OA,Pop,White,Mean_white,Variance_white
E00025645,224,206,0.9196428571428571,0.0742312620115311
E00025646,322,305,0.9472049689440993,0.05016350302819217
E00025647,369,314,0.8509485094850948,0.1271798044067398
E00025648,433,331,0.7644341801385681,0.18049140364382818
E00025649,251,229,0.9123505976095617,0.08028685258964144
E00025650,278,254,0.9136690647482014,0.07916266264966361
E00025651,324,286,0.8827160493827161,0.10384894698620172
E00025652,329,278,0.8449848024316109,0.13138483208540294
E00025653,303,281,0.9273927392739274,0.06755841147028607
E00025654,279,240,0.8602150537634409,0.12067765142724522
E00025655,343,314,0.9154518950437318,0.07762603788382524
E00025656,228,183,0.8026315789473685,0.15911198701599794
E00025657,199,176,0.8844221105527639,0.10273590173087656
E00025658,338,297,0.878698224852071,0.10690393833511844
E00025659,390,343,0.8794871794871795,0.10626194713598316
E00025660,281,235,0.8362989323843416,0.1373919674631417
E00025661,297,263,0.8855218855218855,0.10171535171535176
E00025662,308,266,0.8636363636363636,0.11815220610008872
E00025663,395,328,0.830379746835443,0.1412067082182101
E00025664,342,324,0.9473684210526315,0.050007717240314845
E00025665,424,357,0.84198113207547165,0.13336344172353776
E00025666,360,309,0.8583333333333333,0.12193593314763222
E00025667,289,198,0.6851211072664359,0.2164792387543251
E00025668,307,262,0.8534201954397395,0.12550296991760854
E00025669,268,247,0.9216417910447762,0.07248868019453297
E00025670,311,254,0.8167202572347267,0.1501711440721913
E00025671,256,220,0.859375,0.1213235294117647
E00025672,305,261,0.8557377049180328,0.12385677308024166
E00025673,329,287,0.8723404255319149,0.11170212765957446
E00025674,291,251,0.8625429553264605,0.11897144211399452
E00025675,262,221,0.8435114503816794,0.13250563013658573
E00025676,318,253,0.7955974842767296,0.16313513084538608
E00025677,256,220,0.859375,0.1213235294117647
E00025678,383,240,0.6266318537859008,0.23457684578896335
E00025680,298,271,0.9093959731543624,0.08267236119585109
E00025681,237,158,0.6666666666666666,0.2231638418079089
E00025682,320,155,0.484375,0.2505387931034483
E00025684,308,258,0.8376623376623377,0.1364270908244848
E00025685,283,258,0.911660777385159,0.08082099090293965
E00025687,313,220,0.7028753993610224,0.20951093634799733
E00025688,272,202,0.7426470588235294,0.19182765357065285
E00025689,299,236,0.7892976588628763,0.16686494130322507
E00025690,272,212,0.7794117647058824,0.17256349034078586
E00025691,344,302,0.877906976744186,0.10749881347887984
E00025692,323,286,0.8854489164086687,0.10174413014633767
E00025693,314,247,0.7866242038216561,0.168382816792495
E00025694,332,268,0.8072289156626506,0.15608051541513512
E00025695,224,203,0.90625,0.08534192825112108
E00025696,348,267,0.7672413793103449,0.17909669084765995
E00025697,378,291,0.7698412698412699,0.17765567765567808
E00025698,304,269,0.8848684210526315,0.10221252388396738
E00025699,350,317,0.9057142857142857,0.08564060581252556
E00025700,251,218,0.8685258964143426,0.11464541832669309
E00025701,335,281,0.8388059701492537,0.1356153364911966
E00025702,319,217,0.6802507836990596,0.218193647601586
E00025703,321,270,0.8411214953271028,0.13405373831775685
E00025704,285,244,0.856140350877193,0.12359772671114405
E00025705,292,245,0.839041095890411,0.13551522854587394
E00025706,229,202,0.8820960698689956,0.10445874511606523
E00025707,173,141,0.815028901734104,0.15163328404355433
E00025708,295,234,0.7932203389830509,0.16457973019716365
E00025709,321,248,0.7725856697819314,0.1762461059190031
E00025710,336,212,0.6309523809523809,0.23354655294953802
E00025711,262,196,0.7480916030534351,0.18917258927787997
E00025712,301,238,0.7906976744186046,0.16604651162790715
E00025713,258,164,0.6356589147286822,0.23249781316924545
E00025714,305,211,0.6918032786885245,0.21391285591026787
E00025715,189,164,0.8677248677248677,0.11538894517617923
E00025716,298,261,0.8758389261744967,0.10911124669513923
E00025717,303,242,0.7986798679867987,0.16132275479203562
E00025718,340,224,0.6588235294117647,0.2254381398577122
E00025719,403,294,0.7295285359801489,0.19780748861153344
E00025720,334,265,0.7934131736526946,0.16440092787398153
E00025721,349,186,0.5329512893982808,0.2496294832526426
E00025722,258,200,0.7751937984496124,0.17494646035049652
E00025723,259,177,0.6833976833976834,0.21720391487833376
E00025724,347,251,0.723342939481268,0.2006963069080967
E00025725,567,437,0.7707231040564374,0.17702120764547064
E00025726,370,318,0.8594594594594595,0.12111623818940878
E00025727,193,166,0.8601036269430051,0.12095207253886005
E00025728,394,301,0.7639593908629442,0.1807842833339796
E00025729,306,249,0.8137254901960784,0.15207328833172626
E00025730,329,284,0.8632218844984803,0.11842983171473065
E00025731,328,281,0.8567073170731707,0.12313530245394189
E00025732,380,308,0.8105263157894737,0.15397861408137742
E00025733,463,363,0.7840172786177105,0.16970070965751377
E00025734,396,339,0.8560606060606061,0.12353279631760637
E00025735,392,305,0.7780612244897959,0.17312359726499296
E00025736,501,427,0.8522954091816367,0.1261397205588822
E00025737,367,335,0.9128065395095368,0.07980822203362066
E00025738,352,295,0.8380681818181818,0.13609654234654237
E00025739,377,318,0.843501326259947,0.13235792087589607
E00025740,395,288,0.7291139240506329,0.19800809612542594
E00025741,394,342,0.868020304568528,0.11485255938311321
E00025742,361,306,0.8476454293628809,0.1295013850415512
E00025743,319,281,0.8808777429467085,0.10526212022633613
E00025744,341,277,0.8123167155425219,0.15290667586682727
E00025745,470,407,0.8659574468085106,0.11632264210860599
E00025746,233,178,0.7639484978540773,0.1811084800947167
E00025747,325,273,0.84,0.1348148148148146
E00025748,425,360,0.8470588235294118,0.12985571587125383
E00025749,321,287,0.8940809968847352,0.09499610591900304
E00025750,364,321,0.8818681318681318,0.10446371810008175
E00025751,304,237,0.7796052631578947,0.17238796248045818
E00025752,254,223,0.8779527559055118,0.10757523886589282
E00025753,335,282,0.8417910447761194,0.13357762087764774
E00025754,330,277,0.8393939393939394,0.1352215160725797
E00025756,234,200,0.8547008547008547,0.12472029639411629
E00025757,245,208,0.8489795918367347,0.1287387085981935
E00025758,341,283,0.8299120234604106,0.14157322753148183
E00025759,322,280,0.8695652173913043,0.11377488825680615
E00025760,352,269,0.7642045454545454,0.1807093369593374
E00025761,358,252,0.7039106145251397,0.20900427209990105
E00025762,245,191,0.7795918367346939,0.17253261960521896
E00025763,354,267,0.7542372881355932,0.1858885101070724
E00025764,341,275,0.8064516129032258,0.1565464895635673
E00025765,331,209,0.6314199395770392,0.2334340382678747
E00025766,310,240,0.7741935483870968,0.17538365173817694
E00025767,291,215,0.738831615120275,0.1936248370660033
E00025768,380,244,0.6421052631578947,0.23041244271628858
E00025769,292,280,0.958904109589041,0.03954243750882644
E00025771,266,191,0.7180451127819549,0.20322031493828843
E00025772,186,143,0.7688172043010753,0.17869805289160098
E00025773,368,255,0.6929347826086957,0.21335594123918952
E00025774,317,235,0.7413249211356467,0.1923691251048191
E00025775,250,153,0.612,0.23840963855421693
E00025776,330,241,0.7303030303030303,0.19755917841024181
E00025777,381,266,0.6981627296587927,0.21128608923884526
E00025778,358,233,0.6508379888268156,0.2278844498693336
E00025779,276,206,0.7463768115942029,0.18998682476943318
E00025780,144,127,0.8819444444444444,0.1048465423465423
E00025781,265,189,0.7132075471698113,0.20531732418524826
E00025782,260,214,0.823076923076923,0.1461835461835461
E00025786,312,239,0.7660256410256411,0.17980666171984497
E00025787,311,231,0.7427652733118971,0.19168136085468285
E00025788,429,263,0.6130536130536131,0.23777313029649358
E00025790,317,264,0.832807570977918,0.13967975082857487
E00025791,308,198,0.6428571428571429,0.23033969288040906
E00025793,323,229,0.7089783281733746,0.20696882872141958
E00025794,327,273,0.8348623853211009,0.1382900883660721
E00025795,333,292,0.8768768768768769,0.1082890119034697
E00025796,354,264,0.7457627118644068,0.19013780189177493
E00025797,315,285,0.9047619047619048,0.08644222020018195
E00025798,339,312,0.9203539823008849,0.07351940095302927
E00025799,428,313,0.7313084112149533,0.19695659786819592
E00025800,374,265,0.7085561497326203,0.20705796332669124
E00025801,375,300,0.8,0.1604278074866309
E00025802,263,259,0.9847908745247148,0.015034975183583432
E00025803,256,228,0.890625,0.09779411764705882
E00025804,186,170,0.9139784946236559,0.07904678872420809
E00025805,181,173,0.9558011049723757,0.04248004910988335
E00025806,252,231,0.9166666666666666,0.0766932270916335
E00025807,318,302,0.949685534591195,0.04793365474277325
E00025808,261,253,0.9693486590038314,0.029826112584733267
E00025809,372,319,0.8575268817204301,0.12250384024577564
E00025810,238,228,0.957983193277311,0.040421231783852776
E00025811,322,271,0.8416149068322981,0.133714517907935
E00025812,249,245,0.9839357429718876,0.01586993133825625
E00025813,355,301,0.847887323943662,0.12933874433038897
E00025814,326,301,0.9233128834355828,0.07102406795658325
E00025815,236,221,0.9364406779661016,0.059772809231878866
E00025816,310,259,0.8354838709677419,0.13789539617914184
E00025817,316,293,0.9272151898734177,0.06770142656218611
E00025818,306,281,0.9183006535947712,0.07527054537662063
E00025819,380,331,0.8710526315789474,0.11261630329120939
E00025820,325,286,0.88,0.10592592592592599
E00025821,308,211,0.685064935064935,0.21645374169804146
E00025822,341,234,0.6862170087976539,0.21595652923926198
E00025823,347,240,0.69164265129683,0.21388949042994473
E00025825,305,278,0.9114754098360656,0.08095340811044004
E00025826,286,266,0.9300699300699301,0.06526806526806526
E00025827,267,256,0.9588014981273408,0.03964968601278475
E00025828,296,276,0.9324324324324325,0.06321575813101235
E00025829,191,176,0.9214659685863874,0.07274731330945165
E00025830,311,255,0.819935691318328,0.14811741520589125
E00025832,488,292,0.5983606557377049,0.2408186622681523
E00025833,316,181,0.5727848101265823,0.24547920433996429
E00025834,386,215,0.5569948186528497,0.24739250386918693
E00025835,447,311,0.6957494407158836,0.21215678012861
E00025836,448,278,0.6205357142857143,0.23599792265899636
E00025837,509,266,0.5225933202357563,0.24998066302616032
E00025838,352,240,0.6818181818181818,0.21756021756021682
E00025840,233,187,0.8025751072961373,0.15913127127423415
E00025841,332,234,0.7048192771084337,0.2086776107450951
E00025842,318,149,0.46855345911949686,0.24979663908894198
E00025843,447,265,0.5928411633109619,0.2419217303197189
E00025844,345,236,0.6840579710144927,0.2167509268621504
E00025845,355,233,0.6563380281690141,0.22619559162886926
E00025846,303,180,0.594059405940594,0.24195134745262523
E00025850,273,215,0.7875457875457875,0.1679325576384399
E00025851,322,232,0.7204968944099379,0.20200847506820643
E00025852,292,236,0.8082191780821918,0.155533587534717
E00025853,329,297,0.9027355623100304,0.0880717621765883
E00025855,263,220,0.8365019011406845,0.137288479958204
E00025856,291,249,0.8556701030927835,0.12392463562033411
E00025857,612,334,0.545751633986928,0.24831252741140303
E00025858,339,254,0.7492625368731564,0.1884240107521245
E00025859,381,218,0.5721784776902887,0.24543445227241298
E00025862,280,247,0.8821428571428571,0.10433947772657456
E00025863,202,174,0.8613861386138614,0.11999408896113496
E00025864,297,265,0.8922558922558923,0.09646009646009648
E00025865,309,277,0.8964401294498382,0.09313663682595724
E00025866,260,250,0.9615384615384616,0.03712503712503714
E00025867,256,231,0.90234375,0.08846507352941177
E00025868,266,231,0.868421052631579,0.1146971201588877
E00025869,349,316,0.9054441260744985,0.08586108092085756
E00025870,295,251,0.8508474576271187,0.12733771474691583
E00025871,254,231,0.9094488188976378,0.08267716535433071
E00025872,165,133,0.806060606060606,0.15728011825572802
E00025873,321,276,0.8598130841121495,0.12091121495327102
E00025875,290,237,0.8172413793103448,0.14987471662092824
E00025876,266,247,0.9285714285714286,0.06657681940700805
E00025877,303,280,0.9240924092409241,0.07037789871702399
E00025878,218,201,0.9220183486238532,0.07223185219633872
E00025879,306,268,0.8758169934640523,0.10911818279224272
E00025880,288,257,0.8923611111111112,0.09638743708865657
E00025882,281,255,0.9074733096085409,0.08426537874936452
E00025883,162,140,0.8641975308641975,0.11808910359635004
E00025884,325,274,0.8430769230769231,0.1327065527065527
E00025885,288,266,0.9236111111111112,0.07079945799457997
E00025886,304,271,0.8914473684210527,0.097088327253778
E00025887,283,237,0.8374558303886925,0.13660627020524777
E00025888,314,280,0.89171974522293,0.09686412567916812
E00025889,318,262,0.8238993710691824,0.14554689205007632
E00025890,308,237,0.7694805194805194,0.17795803544989208
E00025891,329,293,0.8905775075987842,0.09774631180962269
E00025892,246,225,0.9146341463414634,0.07839721254355399
E00025893,224,202,0.9017857142857143,0.08896540679051895
E00025894,319,236,0.7398119122257053,0.1930955619960172
E00025895,345,269,0.7797101449275362,0.17226154364678167
E00025896,454,332,0.7312775330396476,0.19694450117182474
E00025897,296,239,0.8074324324324325,0.15601236830050377
E00025898,277,235,0.8483754512635379,0.12910061214879934
E00025899,291,255,0.8762886597938144,0.10878066121578389
E00025900,307,265,0.8631921824104235,0.11847735837005802
E00025901,314,264,0.8407643312101911,0.1343074011517876
E00025902,324,173,0.5339506172839507,0.24961778083553163
E00025903,251,172,0.6852589641434262,0.216541832669323
E00025904,377,246,0.6525198938992043,0.22734070771488227
E00025905,360,242,0.6722222222222223,0.2209532652429586
E00025906,306,229,0.7483660130718954,0.18893174756241285
E00025907,366,250,0.6830601092896175,0.21708211692491866
E00025908,409,225,0.5501222493887531,0.24809434776355346
E00025909,371,243,0.6549865229110512,0.22658993225030896
E00025910,269,176,0.654275092936803,0.22704322254896536
E00025911,348,205,0.5890804597701149,0.24276226440094104
E00025912,309,213,0.6893203883495146,0.21485310805699123
E00025913,376,226,0.601063829787234,0.24042553191489288
E00025914,401,230,0.57356608478803,0.24519950124688183
E00025915,324,235,0.7253086419753086,0.19985284562167965
E00025916,325,235,0.7230769230769231,0.20085470085470095
E00025917,337,209,0.6201780415430267,0.23625830154020078
E00025918,279,235,0.8422939068100358,0.13331270467496956
E00025919,332,208,0.6265060240963856,0.23470316310559522
E00025920,303,233,0.768976897689769,0.17823967827246323
E00025921,306,232,0.7581699346405228,0.18394942676524184
E00025922,316,220,0.6962025316455697,0.21217600964436373
E00025923,386,259,0.6709844559585493,0.22133772962788476
E00025924,362,281,0.7762430939226519,0.17417088811006914
E00025925,493,366,0.742393509127789,0.19163409686835242
E00025926,339,251,0.7404129793510325,0.19277024314464702
E00025927,346,270,0.7803468208092486,0.17190248806232716
E00025928,362,292,0.8066298342541437,0.15641021716839348
E00025929,424,213,0.5023584905660378,0.25058544092064905
E00025930,344,156,0.45348837209302323,0.24855922435419142
E00025931,435,176,0.4045977011494253,0.2414534668149806
E00025932,402,274,0.681592039800995,0.21756553888909552
E00025933,302,291,0.9635761589403974,0.035213746672240434
E00025934,377,227,0.6021220159151194,0.24020825102996873
E00025935,426,173,0.4061032863849765,0.24175089754211349
E00025936,310,221,0.7129032258064516,0.20533458607370325
E00025937,436,191,0.4380733944954128,0.24673099230201453
E00025938,320,243,0.759375,0.18329741379310358
E00025939,310,220,0.7096774193548387,0.20670216097713756
E00025940,291,183,0.6288659793814433,0.2341983647351581
E00025941,330,222,0.6727272727272727,0.22083448466427139
E00025942,338,221,0.6538461538461539,0.22700296735905032
E00025943,333,251,0.7537537537537538,0.18616809580665009
E00025944,274,200,0.7299270072992701,0.19785567230822723
E00025945,298,255,0.8557046979865772,0.12388990576910053
E00025948,266,181,0.6804511278195489,0.21825790892325198
E00025949,244,172,0.7049180327868853,0.208864602307225
E00025950,164,125,0.7621951219512195,0.1823657040251387
E00025951,177,144,0.8135593220338984,0.1525423728813559
E00025952,170,127,0.7470588235294118,0.1900800556909156
E00025953,215,139,0.6465116279069767,0.22960226037817813
E00025954,242,154,0.6363636363636364,0.23236514522821475
E00025955,275,204,0.7418181818181818,0.19222295952222962
E00025957,179,139,0.776536312849162,0.17450254221329495
E00025958,183,73,0.3989071038251366,0.24109770011409387
E00025959,217,197,0.9078341013824884,0.08405871309097118
E00025961,169,106,0.6272189349112426,0.2352071005917163
E00025962,253,180,0.7114624505928854,0.20609824957651096
E00025963,246,167,0.6788617886178862,0.21889829102372646
E00025964,255,185,0.7254901960784313,0.19993824301374083
E00025968,265,192,0.7245283018867924,0.20034305317324244
E00025969,253,198,0.782608695652174,0.1708074534161491
E00025970,241,170,0.7053941908713693,0.20867911479944637
E00025976,185,155,0.8378378378378378,0.13660399529964753
E00025987,321,198,0.616822429906542,0.2370911214953281
E00025988,255,102,0.4,0.24094488188976157
E00025989,145,118,0.8137931034482758,0.1525862068965516
E00025993,189,145,0.7671957671957672,0.17955645615220078
E00025994,111,75,0.6756756756756757,0.22113022113022088
E00025995,283,186,0.657243816254417,0.22607322757687423
E00025996,322,277,0.860248447204969,0.12059557671097694
E00025997,285,249,0.8736842105263158,0.1107487027427726
E00025998,380,327,0.8605263157894737,0.12033745313150933
E00026000,329,250,0.7598784194528876,0.18301949736822573
E00026001,381,362,0.9501312335958005,0.04750656167979003
E00026002,267,225,0.8426966292134831,0.13305736250739206
E00026003,300,233,0.7766666666666666,0.1740356744704569
E00026004,272,241,0.8860294117647058,0.10135391795094424
E00026005,269,244,0.9070631970260223,0.08461410420018863
E00026006,286,245,0.8566433566433567,0.12323641271009698
E00026007,436,347,0.7958715596330275,0.16283349151112547
E00026008,299,256,0.8561872909698997,0.12354380373055598
E00026009,300,249,0.83,0.141571906354515
E00026010,220,177,0.8045454545454546,0.15797011207970119
E00026011,272,244,0.8970588235294118,0.09268504449750384
E00026012,241,219,0.9087136929460581,0.08329875518672192
E00026014,403,311,0.771712158808933,0.17661074281199518
E00026015,245,233,0.9510204081632653,0.04677149548343928
E00026017,338,306,0.9053254437869822,0.08596562077502504
E00026018,332,315,0.9487951807228916,0.048729661849816155
E00026019,193,162,0.8393782383419689,0.13552461139896377
E00026020,324,304,0.9382716049382716,0.05809731299927379
E00026021,228,167,0.7324561403508771,0.19682742097534522
E00026022,339,320,0.943952802359882,0.05306243563561467
E00026023,245,210,0.8571428571428571,0.12295081967213105
E00026024,265,243,0.9169811320754717,0.07641509433962267
E00026025,315,292,0.926984126984127,0.06790011121221308
E00026026,217,185,0.8525345622119815,0.1263014166239973
E00026027,396,361,0.9116161616161617,0.0807761155862422
E00026028,356,288,0.8089887640449438,0.15496122804241172
E00026030,372,299,0.803763440860215,0.15815291423934183
E00026031,327,282,0.8623853211009175,0.11904091855687522
E00026032,294,278,0.9455782312925171,0.05163567133337974
E00026033,293,238,0.8122866894197952,0.15299920519893415
E00026034,307,208,0.6775244299674267,0.2191990802835787
E00026035,364,292,0.8021978021978022,0.15911361365906826
E00026036,530,161,0.30377358490566037,0.21189499589827634
E00026038,485,70,0.14432989690721648,0.12375394052994931
E00026039,364,89,0.2445054945054945,0.18523143523143493
E00026040,363,136,0.3746556473829201,0.2349359998782384
E00026041,287,163,0.5679442508710801,0.24624156331473251
E00026042,563,99,0.17584369449378331,0.14518055915501568
E00026043,512,162,0.31640625,0.2167166095890411
E00026045,445,108,0.24269662921348314,0.18420892802915073
E00026046,542,66,0.12177121771217712,0.10714066475230337
E00026047,403,141,0.34987593052109184,0.22802859153364327
E00026048,427,159,0.37236533957845436,0.2342580070587422
E00026049,461,49,0.10629067245119306,0.09519947184758949
E00026052,400,147,0.3675,0.23302631578947597
E00026053,355,150,0.4225352112676056,0.24468846980186032
E00026054,474,169,0.35654008438818563,0.22990428274502062
E00026055,187,145,0.7754010695187166,0.1750905640848712
E00026056,478,80,0.16736401673640167,0.13964544792681016
E00026057,490,201,0.41020408163265304,0.24243145110805184
E00026058,497,45,0.09054325955734406,0.08251119620951554
E00026059,332,249,0.75,0.18806646525679757
E00026060,423,233,0.5508274231678487,0.2480028682509287
E00026065,399,42,0.10526315789473684,0.09441946574980391
E00026066,387,25,0.06459948320413436,0.060582935025640466
E00026067,415,118,0.28433734939759037,0.20398114195913655
E00026068,321,92,0.2866043613707165,0.20510124610591923
E00026069,472,52,0.11016949152542373,0.09824031091438927
E00026070,452,45,0.09955752212389381,0.08984459313619443
E00026071,336,116,0.34523809523809523,0.22672352523098888
E00026072,513,46,0.08966861598440545,0.08178758528264803
E00026073,394,104,0.2639593908629442,0.19477919427545543
E00026075,311,257,0.8263665594855305,0.14394772326522137
E00026076,286,242,0.8461538461538461,0.13063427800269906
E00026077,298,227,0.761744966442953,0.1821006485436015
E00026078,320,255,0.796875,0.16237264890282133
E00026079,290,265,0.9137931034482759,0.07904784631905501
E00026080,240,233,0.9708333333333333,0.02843444909344491
E00026081,260,221,0.85,0.12799227799227797
E00026082,253,232,0.9169960474308301,0.0764163372859025
E00026083,248,237,0.9556451612903226,0.04255909625179574
E00026084,265,244,0.9207547169811321,0.07324185248713548
E00026085,213,197,0.9248826291079812,0.06980246257418724
E00026086,255,236,0.9254901960784314,0.06922958159641811
E00026087,380,303,0.7973684210526316,0.16199833356478266
E00026088,304,277,0.9111842105263158,0.08119463262115684
E00026089,299,265,0.8862876254180602,0.10112006464501341
E00026090,333,263,0.7897897897897898,0.16652194363037756
E00026091,399,362,0.9072681704260651,0.08434402589388053
E00026092,203,184,0.9064039408866995,0.08525581622201628
E00026093,327,294,0.8990825688073395,0.09101142567681664
E00026094,311,293,0.9421221864951769,0.05470386889326834
E00026095,308,203,0.6590909090909091,0.2254219721646423
E00026096,287,205,0.7142857142857143,0.20479520479520422
E00026097,356,272,0.7640449438202247,0.18078809938281387
E00026098,319,291,0.9122257053291536,0.08032176021766127
E00026099,263,189,0.7186311787072244,0.2029721649783768
E00026100,381,319,0.8372703412073491,0.13660726619698882
E00026101,266,234,0.8796992481203008,0.1062278337352816
E00026102,320,289,0.903125,0.08776449843260183
E00026103,255,223,0.8745098039215686,0.11017446348618197
E00026104,258,200,0.7751937984496124,0.17494646035049652
E00026105,286,233,0.8146853146853147,0.1515028830818305
E00026106,278,249,0.89568345323741,0.0937719138768407
E00026107,306,284,0.9281045751633987,0.06694524804457301
E00026108,179,155,0.8659217877094972,0.11675349946644901
E00026109,352,315,0.8948863636363636,0.09433275058275062
E00026110,260,198,0.7615384615384615,0.18229878229878196
E00026111,246,206,0.8373983739837398,0.1367181018748962
E00026112,344,314,0.9127906976744186,0.07983592107939529
E00026113,369,312,0.8455284552845529,0.13096500530222716
E00026114,373,341,0.9142091152815014,0.07864164432529054
E00026115,300,250,0.8333333333333334,0.1393534002229652
E00026116,173,155,0.8959537572254336,0.093762602500336
E00026117,242,220,0.9090909090909091,0.08298755186721989
E00026118,287,240,0.8362369337979094,0.1374235520576983
E00026119,279,231,0.8279569892473119,0.14295660245996752
E00026120,318,295,0.9276729559748428,0.06730750153760691
E00026121,380,334,0.8789473684210526,0.10667962782946823
E00026122,269,211,0.7843866171003717,0.16975531265605054
E00026123,314,266,0.8471337579617835,0.12991188620500196
E00026124,321,294,0.9158878504672897,0.07727803738317758
E00026125,346,327,0.9450867052023122,0.05204825332998244
E00026126,307,283,0.9218241042345277,0.07229992974388448
E00026127,309,249,0.8058252427184466,0.1569789433867102
E00026128,422,213,0.504739336492891,0.25057130956535445
E00026129,362,200,0.5524861878453039,0.24793008983639628
E00026130,364,81,0.22252747252747251,0.17348560530378482
E00026131,324,229,0.7067901234567902,0.20787944807552663
E00026132,389,269,0.6915167095115681,0.21387114727161877
E00026133,275,211,0.7672727272727272,0.17921698739216943
E00026134,292,185,0.6335616438356164,0.2329590924069106
E00026136,442,335,0.7579185520361991,0.18389407044869277
E00026137,463,236,0.509719222462203,0.25044645778987173
E00026138,117,100,0.8547008547008547,0.1252578838785735
E00026139,333,146,0.43843843843843844,0.24695177104815874
E00026140,334,252,0.7544910179640718,0.18579058100016166
E00026141,254,152,0.5984251968503937,0.24126233232703714
E00026142,211,129,0.6113744075829384,0.23872714962762365
E00026143,315,224,0.7111111111111111,0.20608634111818852
E00026144,344,194,0.563953488372093,0.24662688995864074
E00026145,236,146,0.6186440677966102,0.23692751532636158
E00026146,299,192,0.6421404682274248,0.23056721510179362
E00026147,504,239,0.4742063492063492,0.2498303827826701
E00026148,277,134,0.48375451263537905,0.2506409250248513
E00026149,322,203,0.6304347826086957,0.2337125829608568
E00026150,336,178,0.5297619047619048,0.24985785358919543
E00026151,385,248,0.6441558441558441,0.22981601731601808
E00026152,321,175,0.5451713395638629,0.2487344236760113
E00026153,363,159,0.4380165289256198,0.24683804392493622
E00026154,303,185,0.6105610561056105,0.23856359145848366
E00026155,393,225,0.5725190839694656,0.2453653217012003
E00026156,176,127,0.7215909090909091,0.2020454545454548
E00026157,301,154,0.5116279069767442,0.25069767441860574
E00026158,425,153,0.36,0.23094339622641258
E00026159,425,165,0.38823529411764707,0.23806881243063252
E00026160,383,101,0.26370757180156656,0.19467417604199636
E00026161,368,139,0.37771739130434784,0.23568741855230177
E00026162,391,91,0.23273657289002558,0.1790281329923262
E00026163,398,89,0.2236180904522613,0.17405035251825968
E00026164,502,144,0.2868525896414343,0.20497650118090316
E00026165,418,103,0.24641148325358853,0.18613817080307285
E00026166,214,149,0.6962616822429907,0.2124742222807246
E00026167,486,95,0.19547325102880658,0.1575877137160073
E00026168,346,219,0.6329479768786127,0.23299824076401127
E00026169,237,188,0.7932489451476793,0.16469999284845885
E00026170,335,299,0.8925373134328358,0.09620162659755117
E00026171,324,280,0.8641975308641975,0.11772350265642337
E00026172,320,282,0.88125,0.10497648902821329
E00026173,340,178,0.5235294117647059,0.2501821967725143
E00026174,188,164,0.8723404255319149,0.11195812948003192
E00026175,227,175,0.7709251101321586,0.17738099879147037
E00026176,268,199,0.7425373134328358,0.19189166526916002
E00026177,310,260,0.8387096774193549,0.13571354003549435
E00026178,327,281,0.8593272171253823,0.12125476069867346
E00026179,312,274,0.8782051282051282,0.10730480666171979
E00026180,222,203,0.9144144144144144,0.0786148139089315
E00026181,330,282,0.8545454545454545,0.12467532467532466
E00026182,282,237,0.8404255319148937,0.13458771863405755
E00026183,406,315,0.7758620689655172,0.1743295019157091
E00026184,240,224,0.9333333333333333,0.06248256624825662
E00026185,356,299,0.8398876404494382,0.13485519860737455
E00026186,326,290,0.8895705521472392,0.09853704577630973
E00026187,354,303,0.8559322033898306,0.12366159312430983
E00026188,344,292,0.8488372093023255,0.12868669062309288
E00026189,326,301,0.9233128834355828,0.07102406795658325
E00026190,294,243,0.826530612244898,0.14386710315525522
